CMIT_FMT_ONELINE,VAR_0
DATE_MODE,FUNC_0
RFC2047_ADDRESS,VAR_1
RFC2822,VAR_2
STRBUF_INIT,VAR_3
add_rfc2047,FUNC_1
add_rfc822_quoted,FUNC_2
cmit_fmt_is_mail,FUNC_3
ident_cmp,FUNC_4
last_line_length,FUNC_5
map_user,FUNC_6
needs_rfc2047_encoding,FUNC_7
needs_rfc822_quoting,FUNC_8
show_ident_date,FUNC_9
split_ident_line,FUNC_10
strbuf_add,FUNC_11
strbuf_add_wrapped_bytes,FUNC_12
strbuf_addch,FUNC_13
strbuf_addf,FUNC_14
strbuf_addstr,FUNC_15
strbuf_detach,FUNC_16
strbuf_release,FUNC_17
strchrnul,FUNC_18
string_list_append,FUNC_19
strlen,FUNC_20
pp_user_info,FUNC_21
pp,VAR_4
what,VAR_5
sb,VAR_6
line,VAR_7
encoding,VAR_8
ident,VAR_9
line_end,VAR_10
mailbuf,VAR_11
namebuf,VAR_12
namelen,VAR_13
maillen,VAR_14
max_length,VAR_15
buf,VAR_16
quoted,VAR_17
