ABSORB_GITDIR_RECURSE_SUBMODULES,VAR_0
BUG,FUNC_0
CHILD_PROCESS_INIT,VAR_1
STRBUF_INIT,VAR_2
SUBMODULE_MOVE_HEAD_DRY_RUN,VAR_3
SUBMODULE_MOVE_HEAD_FORCE,VAR_4
_,FUNC_1
absorb_git_dir_into_superproject,FUNC_2
argv_array_push,FUNC_3
argv_array_pushf,FUNC_4
argv_array_pushl,FUNC_5
child_process_init,FUNC_6
connect_work_tree_and_git_dir,FUNC_7
empty_tree_oid_hex,FUNC_8
error,FUNC_9
free,FUNC_10
get_git_common_dir,FUNC_11
get_super_prefix_or_empty,FUNC_12
is_empty_dir,FUNC_13
is_submodule_active,FUNC_14
is_submodule_populated_gently,FUNC_15
null_oid,VAR_5
prepare_submodule_repo_env,FUNC_16
rmdir_or_warn,FUNC_17
run_command,FUNC_18
strbuf_addf,FUNC_19
strbuf_release,FUNC_20
submodule_from_path,FUNC_21
submodule_has_dirty_index,FUNC_22
submodule_reset_index,FUNC_23
submodule_unset_core_worktree,FUNC_24
submodule_uses_gitfile,FUNC_25
the_repository,VAR_6
unlink_or_warn,FUNC_26
xstrfmt,FUNC_27
submodule_move_head,FUNC_28
path,VAR_7
old_head,VAR_8
new_head,VAR_9
flags,VAR_10
ret,VAR_11
cp,VAR_12
sub,VAR_13
error_code_ptr,VAR_14
error_code,VAR_15
gitdir,VAR_16
gitdir,VAR_17
sb,VAR_18
