STRING_LIST_INIT_DUP,VAR_0
_,FUNC_0
closedir,FUNC_1
die_errno,FUNC_2
find_rerere_dir,FUNC_3
git_config,FUNC_4
git_config_get_expiry_in_days,FUNC_5
git_default_config,VAR_1
git_path,FUNC_6
is_dot_or_dotdot,FUNC_7
opendir,FUNC_8
prune_one,FUNC_9
readdir,FUNC_10
rmdir,FUNC_11
rollback_lock_file,FUNC_12
setup_rerere,FUNC_13
string_list_append,FUNC_14
string_list_clear,FUNC_15
time,FUNC_16
write_lock,VAR_2
rerere_gc,FUNC_17
r,VAR_3
rr,VAR_4
to_remove,VAR_5
dir,VAR_6
e,VAR_7
i,VAR_8
now,VAR_9
cutoff_noresolve,VAR_10
cutoff_resolve,VAR_11
rr_dir,VAR_12
id,VAR_13
now_empty,VAR_14
