ADD_CACHE_OK_TO_ADD,VAR_0
ADD_CACHE_OK_TO_REPLACE,VAR_1
OBJ_BLOB,VAR_2
RESOLVE_REF_READING,VAR_3
STRBUF_INIT,VAR_4
S_IFMT,VAR_5
WANT_BLANK_IDENT,VAR_6
add_index_entry,FUNC_0
alloc_commit_node,FUNC_1
append_merge_parents,FUNC_2
append_parent,FUNC_3
cache_tree_invalidate_path,FUNC_4
canon_mode,FUNC_5
convert_to_git,FUNC_6
create_ce_flags,FUNC_7
create_ce_mode,FUNC_8
die,FUNC_9
die_errno,FUNC_10
discard_index,FUNC_11
fmt_ident,FUNC_12
index_name_pos,FUNC_13
lstat,FUNC_14
make_empty_cache_entry,FUNC_15
make_origin,FUNC_16
memcpy,FUNC_17
null_oid,VAR_7
oid_to_hex,FUNC_18
oidcpy,FUNC_19
pretend_object_file,FUNC_20
repo_read_index,FUNC_21
resolve_ref_unsafe,FUNC_22
set_commit_buffer_from_strbuf,FUNC_23
stat,FUNC_24
strbuf_addf,FUNC_25
strbuf_addstr,FUNC_26
strbuf_attach,FUNC_27
strbuf_read,FUNC_28
strbuf_read_file,FUNC_29
strbuf_readlink,FUNC_30
strcmp,FUNC_31
strlen,FUNC_32
textconv_object,FUNC_33
time,FUNC_34
verify_working_tree_path,FUNC_35
fake_working_tree_commit,FUNC_36
r,VAR_8
opt,VAR_9
path,VAR_10
contents_from,VAR_11
commit,VAR_12
origin,VAR_13
parent_tail,VAR_14
parent,VAR_15
head_oid,VAR_16
buf,VAR_17
ident,VAR_18
now,VAR_19
len,VAR_20
ce,VAR_21
mode,VAR_22
msg,VAR_23
st,VAR_24
read_from,VAR_25
buf_ptr,VAR_26
buf_len,VAR_27
pos,VAR_28
