CHILD_PROCESS_INIT,VAR_0
EOF,VAR_1
SHOWN,VAR_2
STRBUF_INIT,VAR_3
UNINTERESTING,VAR_4
_,FUNC_0
add_pending_object,FUNC_1
argv_array_push,FUNC_2
argv_array_pushl,FUNC_3
error,FUNC_4
fclose,FUNC_5
finish_command,FUNC_6
get_oid_hex,FUNC_7
parse_object_or_die,FUNC_8
start_command,FUNC_9
strbuf_getwholeline,FUNC_10
strbuf_release,FUNC_11
write_or_die,FUNC_12
xfdopen,FUNC_13
compute_and_write_prerequisites,FUNC_14
bundle_fd,VAR_5
revs,VAR_6
argc,VAR_7
argv,VAR_8
rls,VAR_9
buf,VAR_10
rls_fout,VAR_11
i,VAR_12
oid,VAR_13
object,VAR_14
object,VAR_15
