STRBUF_INIT,VAR_0
S_ISGITLINK,FUNC_0
_,FUNC_1
apply_fragments,FUNC_2
blob_type,VAR_1
clear_image,FUNC_3
error,FUNC_4
fprintf,FUNC_5
get_oid,FUNC_6
load_current,FUNC_7
load_preimage,FUNC_8
oidclr,FUNC_9
oidcpy,FUNC_10
prepare_image,FUNC_11
read_blob_object,FUNC_12
stderr,VAR_2
strbuf_detach,FUNC_13
three_way_merge,FUNC_14
verbosity_silent,VAR_3
write_object_file,FUNC_15
try_threeway,FUNC_16
state,VAR_4
image,VAR_5
patch,VAR_6
st,VAR_7
ce,VAR_8
pre_oid,VAR_9
post_oid,VAR_10
our_oid,VAR_11
buf,VAR_12
len,VAR_13
status,VAR_14
img,VAR_15
tmp_image,VAR_16
