CHILD_PROCESS_INIT,VAR_0
STRBUF_INIT,VAR_1
close,FUNC_0
exit,FUNC_1
finish_command,FUNC_2
free,FUNC_3
get_protocol_http_header,FUNC_4
http_post_buffer,VAR_2
packet_read,FUNC_5
post_rpc,FUNC_6
start_command,FUNC_7
strbuf_addf,FUNC_8
strbuf_detach,FUNC_9
strbuf_read,FUNC_10
strbuf_release,FUNC_11
url,VAR_3
write_or_die,FUNC_12
xmalloc,FUNC_13
xread,FUNC_14
rpc_service,FUNC_15
rpc,VAR_4
heads,VAR_5
client_argv,VAR_6
preamble,VAR_7
rpc_result,VAR_8
svc,VAR_9
buf,VAR_10
client,VAR_11
err,VAR_12
n,VAR_13
buf,VAR_14
