DIR_COLLECT_IGNORED,VAR_0
DIR_SHOW_IGNORED,VAR_1
DIR_SHOW_IGNORED_TOO,VAR_2
DO_MATCH_LEADING_PATHSPEC,VAR_3
DT_DIR,VAR_4
MATCHED_RECURSIVELY_LEADING_PATHSPEC,VAR_5
STRBUF_INIT,VAR_6
add_untracked,FUNC_0
close_cached_dir,FUNC_1
dir_add_ignored,FUNC_2
dir_add_name,FUNC_3
do_match_pathspec,FUNC_4
exclude_matches_pathspec,FUNC_5
get_dtype,FUNC_6
lookup_untracked,FUNC_7
match_pathspec,FUNC_8
open_cached_dir,FUNC_9
path_none,VAR_7
path_recurse,VAR_8
read_cached_dir,FUNC_10
strbuf_add,FUNC_11
strbuf_release,FUNC_12
treat_path,FUNC_13
read_directory_recursive,FUNC_14
dir,VAR_9
istate,VAR_10
base,VAR_11
baselen,VAR_12
untracked,VAR_13
check_only,VAR_14
stop_at_first_file,VAR_15
pathspec,VAR_16
cdir,VAR_17
state,VAR_18
subdir_state,VAR_19
dir_state,VAR_20
path,VAR_21
ud,VAR_22
