CONV_EOL_RENORMALIZE,VAR_0
CONV_EOL_RNDTRP_DIE,VAR_1
CONV_EOL_RNDTRP_WARN,VAR_2
CRLF_AUTO,VAR_3
CRLF_AUTO_CRLF,VAR_4
CRLF_AUTO_INPUT,VAR_5
CRLF_BINARY,VAR_6
check_global_conv_flags_eol,FUNC_0
convert_is_binary,FUNC_1
gather_stats,FUNC_2
has_crlf_in_index,FUNC_3
memcpy,FUNC_4
strbuf_avail,FUNC_5
strbuf_grow,FUNC_6
strbuf_setlen,FUNC_7
will_convert_lf_to_crlf,FUNC_8
crlf_to_git,FUNC_9
istate,VAR_7
path,VAR_8
src,VAR_9
len,VAR_10
buf,VAR_11
crlf_action,VAR_12
conv_flags,VAR_13
stats,VAR_14
dst,VAR_15
convert_crlf_into_lf,VAR_16
new_stats,VAR_17
c,VAR_18
c,VAR_19
