CURLOPT_COOKIEFILE,VAR_0
CURLOPT_COOKIEJAR,VAR_1
CURLOPT_CUSTOMREQUEST,VAR_2
CURLOPT_ERRORBUFFER,VAR_3
CURLOPT_FAILONERROR,VAR_4
CURLOPT_FOLLOWLOCATION,VAR_5
CURLOPT_HTTPAUTH,VAR_6
CURLOPT_HTTPGET,VAR_7
CURLOPT_HTTPHEADER,VAR_8
CURLOPT_IPRESOLVE,VAR_9
CURLOPT_POSTFIELDS,VAR_10
CURLOPT_RANGE,VAR_11
CURLOPT_READFUNCTION,VAR_12
CURLOPT_UPLOAD,VAR_13
CURLOPT_WRITEFUNCTION,VAR_14
HTTP_FOLLOW_ALWAYS,VAR_15
active_queue_head,VAR_16
active_requests,VAR_17
curl_cookie_file,VAR_18
curl_default,VAR_19
curl_easy_duphandle,FUNC_0
curl_easy_setopt,FUNC_1
curl_empty_auth_enabled,FUNC_2
curl_errorstr,VAR_20
curl_multi_perform,FUNC_3
curl_save_cookies,VAR_21
curl_session_count,VAR_22
curlm,VAR_23
get_curl_handle,FUNC_4
git_curl_ipresolve,VAR_24
http_auth,VAR_25
http_auth_methods,VAR_26
http_follow_config,VAR_27
init_curl_http_auth,FUNC_5
max_requests,VAR_28
pragma_header,VAR_29
process_curl_messages,FUNC_6
xmalloc,FUNC_7
get_active_slot,FUNC_8
slot,VAR_30
newslot,VAR_31
