STRBUF_INIT,VAR_0
STRING_LIST_INIT_DUP,VAR_1
_,FUNC_0
check_smart_http,FUNC_1
curl_errorstr,VAR_2
die,FUNC_2
free,FUNC_3
free_discovery,FUNC_4
get_protocol_http_header,FUNC_5
get_protocol_version_config,FUNC_6
git_env_bool,FUNC_7
http_get_strbuf,FUNC_8
last_discovery,VAR_3
memset,FUNC_9
options,VAR_4
parse_git_refs,FUNC_10
parse_info_refs,FUNC_11
protocol_v0,VAR_5
protocol_v2,VAR_6
show_http_message,FUNC_12
starts_with,FUNC_13
strbuf_addch,FUNC_14
strbuf_addf,FUNC_15
strbuf_detach,FUNC_16
strbuf_release,FUNC_17
strchr,FUNC_18
strcmp,FUNC_19
string_list_append,FUNC_20
string_list_clear,FUNC_21
transport_anonymize_url,FUNC_22
url,VAR_7
warning,FUNC_23
xcalloc,FUNC_24
xstrdup,FUNC_25
discover_refs,FUNC_26
service,VAR_8
for_push,VAR_9
type,VAR_10
charset,VAR_11
buffer,VAR_12
refs_url,VAR_13
effective_url,VAR_14
protocol_header,VAR_15
extra_headers,VAR_16
last,VAR_17
http_ret,VAR_18
maybe_smart,VAR_19
http_options,VAR_20
version,VAR_21
u,VAR_22
