OBJ_BLOB,VAR_0
OBJ_COMMIT,VAR_1
OBJ_TAG,VAR_2
OBJ_TREE,VAR_3
UNINTERESTING,VAR_4
add_pending_object,FUNC_0
add_pending_object_with_path,FUNC_1
die,FUNC_2
generation_numbers_enabled,FUNC_3
get_tagged_oid,FUNC_4
is_promisor_object,FUNC_5
mark_parents_uninteresting,FUNC_6
mark_tree_contents_uninteresting,FUNC_7
oid_to_hex,FUNC_8
parse_commit,FUNC_9
parse_object,FUNC_10
revision_sources_at,FUNC_11
the_repository,VAR_5
xstrdup,FUNC_12
handle_commit,FUNC_13
revs,VAR_6
entry,VAR_7
object,VAR_8
name,VAR_9
path,VAR_10
mode,VAR_11
flags,VAR_12
tag,VAR_13
commit,VAR_14
slot,VAR_15
tree,VAR_16
