ARCHIVER_REMOTE,VAR_0
ARCHIVER_WANT_COMPRESSION_LEVELS,VAR_1
N_,FUNC_0
OPT_BOOL,FUNC_1
OPT_END,FUNC_2
OPT_GROUP,FUNC_3
OPT_STRING,FUNC_4
OPT__COMPR,FUNC_5
OPT__COMPR_HIDDEN,FUNC_6
OPT__VERBOSE,FUNC_7
Z_DEFAULT_COMPRESSION,VAR_2
_,FUNC_8
archive_format_from_filename,FUNC_9
archive_usage,VAR_3
archivers,VAR_4
die,FUNC_10
exit,FUNC_11
lookup_archiver,FUNC_12
nr_archivers,VAR_5
parse_options,FUNC_13
printf,FUNC_14
strlen,FUNC_15
usage_with_options,FUNC_16
parse_archive_args,FUNC_17
argc,VAR_6
argv,VAR_7
ar,VAR_8
args,VAR_9
name_hint,VAR_10
is_remote,VAR_11
format,VAR_12
base,VAR_13
remote,VAR_14
exec,VAR_15
output,VAR_16
compression_level,VAR_17
verbose,VAR_18
i,VAR_19
list,VAR_20
worktree_attributes,VAR_21
opts,VAR_22
