ALLOC_GROW,FUNC_0
BUG,FUNC_1
DT_DIR,VAR_0
DT_REG,VAR_1
FILTER_SHOWN_BUT_REVISIT,VAR_2
LOFR_DO_SHOW,VAR_3
LOFR_MARK_SEEN,VAR_4
LOFR_ZERO,VAR_5
MATCHED,VAR_6
OBJ_BLOB,VAR_7
OBJ_TREE,VAR_8
SEEN,VAR_9
UNDECIDED,VAR_10
assert,FUNC_2
oidset_insert,FUNC_3
oidset_remove,FUNC_4
path_matches_pattern_list,FUNC_5
strlen,FUNC_6
filter_sparse,FUNC_7
r,VAR_11
filter_situation,VAR_12
obj,VAR_13
pathname,VAR_14
filename,VAR_15
omits,VAR_16
filter_data_,VAR_17
filter_data,VAR_18
dtype,VAR_19
frame,VAR_20
match,VAR_21
