CERTAINTY_NOT_CALCULATED,VAR_0
CERTAIN_NOTHING_MATCHES,VAR_1
abs,FUNC_0
assert,FUNC_1
fingerprint_similarity,FUNC_2
get_similarity,FUNC_3
map_line_number,FUNC_4
find_best_line_matches,FUNC_5
start_a,VAR_2
length_a,VAR_3
start_b,VAR_4
local_line_b,VAR_5
fingerprints_a,VAR_6
fingerprints_b,VAR_7
similarities,VAR_8
certainties,VAR_9
second_best_result,VAR_10
result,VAR_11
max_search_distance_a,VAR_12
map_line_number_in_b_to_a,VAR_13
i,VAR_14
search_start,VAR_15
search_end,VAR_16
closest_local_line_a,VAR_17
similarity,VAR_18
best_similarity,VAR_19
second_best_similarity,VAR_20
best_similarity_index,VAR_21
second_best_similarity_index,VAR_22
