BOTTOM,VAR_0
GET_OID_COMMITTISH,VAR_1
GET_OID_RECORD_PATH,VAR_2
REV_CMD_LEFT,VAR_3
REV_CMD_MERGE_BASE,VAR_4
REV_CMD_RIGHT,VAR_5
SYMMETRIC_LEFT,VAR_6
UNINTERESTING,VAR_7
add_pending_commit_list,FUNC_0
add_pending_object_with_path,FUNC_1
add_rev_cmdline,FUNC_2
add_rev_cmdline_list,FUNC_3
dotdot_missing,FUNC_4
free_commit_list,FUNC_5
get_merge_bases,FUNC_6
get_oid_with_context,FUNC_7
lookup_commit_reference,FUNC_8
parse_object,FUNC_9
verify_non_filename,FUNC_10
handle_dotdot_1,FUNC_11
arg,VAR_8
dotdot,VAR_9
revs,VAR_10
flags,VAR_11
cant_be_filename,VAR_12
a_oc,VAR_13
b_oc,VAR_14
a_name,VAR_15
b_name,VAR_16
a_oid,VAR_17
b_oid,VAR_18
a_obj,VAR_19
b_obj,VAR_20
a_flags,VAR_21
b_flags,VAR_22
symmetric,VAR_23
flags_exclude,VAR_24
oc_flags,VAR_25
a,VAR_26
b,VAR_27
exclude,VAR_28
