ABORTED,VAR_0
CURLE_OK,VAR_1
FREE_AND_NULL,FUNC_0
LOCAL,VAR_2
REMOTE,VAR_3
RUN_FETCH_LOOSE,VAR_4
RUN_FETCH_PACKED,VAR_5
RUN_MKCOL,VAR_6
RUN_MOVE,VAR_7
RUN_PUT,VAR_8
aborted,VAR_9
check_locks,FUNC_1
curl_errorstr,VAR_10
curl_slist_free_all,FUNC_2
finish_http_object_request,FUNC_3
finish_http_pack_request,FUNC_4
fprintf,FUNC_5
oid_to_hex,FUNC_6
push_verbosely,VAR_11
release_http_object_request,FUNC_7
release_http_pack_request,FUNC_8
release_request,FUNC_9
remote_dir_exists,VAR_12
repo,VAR_13
start_fetch_packed,FUNC_10
start_move,FUNC_11
start_put,FUNC_12
stderr,VAR_14
finish_request,FUNC_13
request,VAR_15
preq,VAR_16
obj_req,VAR_17
fail,VAR_18
