OBJECT_ARRAY_INIT,VAR_0
PACKET_READ_CHOMP_NEWLINE,VAR_1
PACKET_READ_DIE_ON_ERR_PACKET,VAR_2
STRING_LIST_INIT_DUP,VAR_3
advertise_shallow_grafts,FUNC_0
check_ref,VAR_4
create_pack_file,FUNC_1
daemon_mode,VAR_5
find_symref,VAR_6
for_each_namespaced_ref,FUNC_2
get_common_commits,FUNC_3
git_config,FUNC_4
head_ref_namespaced,FUNC_5
packet_flush,FUNC_6
packet_reader_init,FUNC_7
receive_needs,FUNC_8
reset_timeout,FUNC_9
send_ref,VAR_7
stateless_rpc,VAR_8
string_list_clear,FUNC_10
timeout,VAR_9
upload_pack_config,VAR_10
upload_pack,FUNC_11
options,VAR_11
symref,VAR_12
want_obj,VAR_13
reader,VAR_14
have_obj,VAR_15
