CE_REMOVE,VAR_0
ERROR_NOT_UPTODATE_DIR,VAR_1
S_ISGITLINK,FUNC_0
add_entry,FUNC_1
add_rejected_path,FUNC_2
ce_namelen,FUNC_3
ce_stage,FUNC_4
free,FUNC_5
invalidate_ce_path,FUNC_6
locate_in_src_index,FUNC_7
mark_ce_used,FUNC_8
memset,FUNC_9
oid_to_hex,FUNC_10
oideq,FUNC_11
read_directory,FUNC_12
resolve_gitlink_ref,FUNC_13
strncmp,FUNC_14
verify_clean_submodule,FUNC_15
verify_uptodate,FUNC_16
xstrfmt,FUNC_17
verify_clean_subdirectory,FUNC_18
ce,VAR_2
o,VAR_3
namelen,VAR_4
i,VAR_5
d,VAR_6
pathbuf,VAR_7
cnt,VAR_8
oid,VAR_9
sub_head,VAR_10
ce2,VAR_11
len,VAR_12
