BUG,FUNC_0
GET_OID_BLOB,VAR_0
GET_OID_COMMIT,VAR_1
GET_OID_COMMITTISH,VAR_2
GET_OID_DISAMBIGUATORS,VAR_3
GET_OID_QUIETLY,VAR_4
GET_OID_TREE,VAR_5
GET_OID_TREEISH,VAR_6
HAS_MULTI_BITS,FUNC_1
MISSING_OBJECT,VAR_7
OID_ARRAY_INIT,VAR_8
SHORT_NAME_AMBIGUOUS,VAR_9
_,FUNC_2
advise,FUNC_3
collect_ambiguous,VAR_10
default_disambiguate_hint,VAR_11
disambiguate_blob_only,VAR_12
disambiguate_commit_only,VAR_13
disambiguate_committish_only,VAR_14
disambiguate_tree_only,VAR_15
disambiguate_treeish_only,VAR_16
error,FUNC_4
find_short_object_filename,FUNC_5
find_short_packed_object,FUNC_6
finish_object_disambiguation,FUNC_7
init_object_disambiguation,FUNC_8
oid_array_clear,FUNC_9
oid_array_for_each,FUNC_10
repo_for_each_abbrev,FUNC_11
reprepare_packed_git,FUNC_12
show_ambiguous_object,VAR_17
sort_ambiguous_oid_array,FUNC_13
get_short_oid,FUNC_14
r,VAR_18
name,VAR_19
len,VAR_20
oid,VAR_21
flags,VAR_22
status,VAR_23
ds,VAR_24
quietly,VAR_25
collect,VAR_26
