C_BARE,VAR_0
C_BODY,VAR_1
C_BODY_DEP,VAR_2
C_LINES,VAR_3
C_SIG,VAR_4
C_SUB,VAR_5
C_TRAILERS,VAR_6
STRBUF_INIT,VAR_7
append_lines,FUNC_0
copy_subject,FUNC_1
find_subpos,FUNC_2
format_trailers_from_commit,FUNC_3
starts_with,FUNC_4
strbuf_detach,FUNC_5
strcmp,FUNC_6
used_atom,VAR_8
used_atom_cnt,VAR_9
xmemdupz,FUNC_7
xstrdup,FUNC_8
grab_sub_body_contents,FUNC_9
val,VAR_10
deref,VAR_11
buf,VAR_12
i,VAR_13
subpos,VAR_14
bodypos,VAR_15
sigpos,VAR_16
sublen,VAR_17
bodylen,VAR_18
nonsiglen,VAR_19
siglen,VAR_20
atom,VAR_21
name,VAR_22
v,VAR_23
s,VAR_24
contents_end,VAR_25
s,VAR_26
