BUG,FUNC_0
PACKET_READ_EOF,VAR_0
PACKET_READ_FLUSH,VAR_1
PACKET_READ_GENTLE_ON_EOF,VAR_2
STRBUF_INIT,VAR_3
discover_refs,FUNC_1
fflush,FUNC_2
free,FUNC_3
get_protocol_http_header,FUNC_4
http_post_buffer,VAR_4
post_rpc,FUNC_5
printf,FUNC_6
protocol_v2,VAR_5
rpc_read_from_out,FUNC_7
stdout,VAR_6
strbuf_detach,FUNC_8
strbuf_release,FUNC_9
url,VAR_7
write_or_die,FUNC_10
xmalloc,FUNC_11
xstrfmt,FUNC_12
stateless_connect,FUNC_13
service_name,VAR_8
discover,VAR_9
rpc,VAR_10
buf,VAR_11
avail,VAR_12
status,VAR_13
