ARGV_ARRAY_INIT,VAR_0
ENOENT,VAR_1
RUN_CLEAN_ON_EXIT,VAR_2
RUN_SILENT_EXEC_FAILURE,VAR_3
STRBUF_INIT,VAR_4
STRING_LIST_INIT_NODUP,VAR_5
_,FUNC_0
argv_array_push,FUNC_1
commit_pager_choice,FUNC_2
die,FUNC_3
errno,VAR_6
execv_dashed_external,FUNC_4
exit,FUNC_5
get_builtin,FUNC_6
get_super_prefix,FUNC_7
handle_alias,FUNC_8
handle_builtin,FUNC_9
run_command_v_opt_tr2,FUNC_10
strbuf_addf,FUNC_11
strbuf_addstr,FUNC_12
string_list_append,FUNC_13
string_list_clear,FUNC_14
trace2_cmd_name,FUNC_15
trace_argv_printf,FUNC_16
unsorted_string_list_lookup,FUNC_17
run_argv,FUNC_18
argcp,VAR_7
argv,VAR_8
done_alias,VAR_9
cmd_list,VAR_10
seen,VAR_11
args,VAR_12
i,VAR_13
i,VAR_14
sb,VAR_15
item,VAR_16
