CE_ADDED,VAR_0
CE_CONFLICTED,VAR_1
CE_NEW_SKIP_WORKTREE,VAR_2
CE_SKIP_WORKTREE,VAR_3
CE_STAGEMASK,VAR_4
CE_UPDATE,VAR_5
ERROR_WOULD_LOSE_UNTRACKED_OVERWRITTEN,VAR_6
check_submodule_move_head,FUNC_0
copy_cache_entry,FUNC_1
discard_cache_entry,FUNC_2
do_add_entry,FUNC_3
dup_cache_entry,FUNC_4
invalidate_ce_path,FUNC_5
oid_to_hex,FUNC_6
same,FUNC_7
submodule_from_ce,FUNC_8
verify_absent,FUNC_9
verify_uptodate,FUNC_10
merged_entry,FUNC_11
ce,VAR_7
old,VAR_8
o,VAR_9
update,VAR_10
merge,VAR_11
ret,VAR_12
ret,VAR_13
