ALTERNATE_DB_ENVIRONMENT,VAR_0
ARGV_ARRAY_INIT,VAR_1
DB_ENVIRONMENT,VAR_2
GIT_COMMON_DIR_ENVIRONMENT,VAR_3
GIT_NAMESPACE_ENVIRONMENT,VAR_4
GIT_REPLACE_REF_BASE_ENVIRONMENT,VAR_5
GIT_SHALLOW_FILE_ENVIRONMENT,VAR_6
GRAFT_ENVIRONMENT,VAR_7
INDEX_ENVIRONMENT,VAR_8
NO_REPLACE_OBJECTS_ENVIRONMENT,VAR_9
argv_array_clear,FUNC_0
expand_namespace,FUNC_1
free,FUNC_2
getenv,FUNC_3
getenv_safe,FUNC_4
git_namespace,VAR_10
git_replace_ref_base,VAR_11
read_replace_refs,VAR_12
repo_set_gitdir,FUNC_5
set_alternate_shallow_file,FUNC_6
the_repository,VAR_13
xstrdup,FUNC_7
setup_git_env,FUNC_8
git_dir,VAR_14
shallow_file,VAR_15
replace_ref_base,VAR_16
args,VAR_17
to_free,VAR_18
