ADD_CACHE_OK_TO_ADD,VAR_0
OBJ_BLOB,VAR_1
O_CREAT,VAR_2
O_TRUNC,VAR_3
O_WRONLY,VAR_4
STRBUF_INIT,VAR_5
S_ISGITLINK,FUNC_0
S_ISLNK,FUNC_1
S_ISREG,FUNC_2
_,FUNC_3
add_cacheinfo,FUNC_4
close,FUNC_5
convert_to_working_tree,FUNC_6
err,FUNC_7
errno,VAR_6
free,FUNC_8
has_symlinks,VAR_7
make_room_for_path,FUNC_9
oid_to_hex,FUNC_10
open,FUNC_11
read_object_file,FUNC_12
safe_create_leading_directories_const,FUNC_13
strbuf_detach,FUNC_14
strerror,FUNC_15
symlink,FUNC_16
unlink,FUNC_17
write_in_full,FUNC_18
xmemdupz,FUNC_19
update_file_flags,FUNC_20
opt,VAR_8
contents,VAR_9
path,VAR_10
update_cache,VAR_11
update_wd,VAR_12
ret,VAR_13
type,VAR_14
buf,VAR_15
size,VAR_16
strbuf,VAR_17
fd,VAR_18
mode,VAR_19
lnk,VAR_20
