AMEND_MSG,VAR_0
CHILD_PROCESS_INIT,VAR_1
COMMIT_LOCK,VAR_2
EDIT_MSG,VAR_3
LOCK_REPORT_ON_ERROR,VAR_4
STRBUF_INIT,VAR_5
TODO_EDIT_MERGE_MSG,VAR_6
VERIFY_MSG,VAR_7
_,FUNC_0
argv_array_push,FUNC_1
argv_array_pushf,FUNC_2
commit_list_insert,FUNC_3
discard_index,FUNC_4
error,FUNC_5
error_errno,FUNC_6
fast_forward_to,FUNC_7
find_commit_subject,FUNC_8
fputs,FUNC_9
free_commit_list,FUNC_10
get_commit_buffer,FUNC_11
get_merge_bases,FUNC_12
git_author_info,FUNC_13
git_path_cherry_pick_head,FUNC_14
git_path_merge_head,FUNC_15
git_path_merge_mode,FUNC_16
git_path_merge_msg,FUNC_17
gpg_sign_opt_quoted,FUNC_18
init_merge_options,FUNC_19
isspace,FUNC_20
lookup_commit_reference_by_name,FUNC_21
lookup_label,FUNC_22
merge_recursive,FUNC_23
oid_to_hex,FUNC_24
oideq,FUNC_25
read_env_script,FUNC_26
repo_hold_locked_index,FUNC_27
repo_read_index,FUNC_28
repo_rerere,FUNC_29
rollback_lock_file,FUNC_30
run_command,FUNC_31
run_git_commit,FUNC_32
staged_changes_advice,VAR_8
stdout,VAR_9
strbuf_addf,FUNC_33
strbuf_release,FUNC_34
strbuf_reset,FUNC_35
strcmp,FUNC_36
strcspn,FUNC_37
strlen,FUNC_38
strspn,FUNC_39
the_hash_algo,VAR_10
unlink,FUNC_40
unuse_commit_buffer,FUNC_41
write_author_script,FUNC_42
write_locked_index,FUNC_43
write_message,FUNC_44
do_merge,FUNC_45
r,VAR_11
commit,VAR_12
arg,VAR_13
arg_len,VAR_14
flags,VAR_15
opts,VAR_16
run_commit_flags,VAR_17
ref_name,VAR_18
head_commit,VAR_19
merge_commit,VAR_20
i,VAR_21
bases,VAR_22
j,VAR_23
reversed,VAR_24
to_merge,VAR_25
tail,VAR_26
strategy,VAR_27
o,VAR_28
merge_arg_len,VAR_29
oneline_offset,VAR_30
can_fast_forward,VAR_31
ret,VAR_32
k,VAR_33
lock,VAR_34
p,VAR_35
message,VAR_36
body,VAR_37
len,VAR_38
buf,VAR_39
len,VAR_40
p,VAR_41
cmd,VAR_42
gpg_opt,VAR_43
