DIFF_PICKAXE_IGNORE_CASE,VAR_0
DIFF_PICKAXE_KIND_G,VAR_1
DIFF_PICKAXE_KIND_S,VAR_2
DIFF_PICKAXE_REGEX,VAR_3
REG_EXTENDED,VAR_4
REG_ICASE,VAR_5
REG_NEWLINE,VAR_6
STRBUF_INIT,VAR_7
basic_regex_quote_buf,FUNC_0
diff_grep,VAR_8
diff_queued_diff,VAR_9
has_changes,VAR_10
has_non_ascii,FUNC_1
kwsalloc,FUNC_2
kwsfree,FUNC_3
kwsincr,FUNC_4
kwsprep,FUNC_5
pickaxe,FUNC_6
regcomp_or_die,FUNC_7
regfree,FUNC_8
strbuf_release,FUNC_9
strlen,FUNC_10
tolower_trans_tbl,VAR_11
diffcore_pickaxe,FUNC_11
o,VAR_12
needle,VAR_13
opts,VAR_14
regex,VAR_15
regexp,VAR_16
kws,VAR_17
cflags,VAR_18
sb,VAR_19
cflags,VAR_20
