BUG,FUNC_0
CHILD_PROCESS_INIT,VAR_0
DIRTY_SUBMODULE_MODIFIED,VAR_1
DIRTY_SUBMODULE_UNTRACKED,VAR_2
EOF,VAR_3
STRBUF_INIT,VAR_4
_,FUNC_1
argv_array_push,FUNC_2
argv_array_pushl,FUNC_3
die,FUNC_4
fclose,FUNC_5
finish_command,FUNC_6
is_directory,FUNC_7
is_git_directory,FUNC_8
memcmp,FUNC_9
prepare_submodule_repo_env,FUNC_10
read_gitfile,FUNC_11
start_command,FUNC_12
strbuf_addf,FUNC_13
strbuf_getwholeline,FUNC_14
strbuf_release,FUNC_15
strbuf_reset,FUNC_16
strlen,FUNC_17
xfdopen,FUNC_18
is_submodule_modified,FUNC_19
path,VAR_5
ignore_untracked,VAR_6
cp,VAR_7
buf,VAR_8
fp,VAR_9
dirty_submodule,VAR_10
git_dir,VAR_11
ignore_cp_exit_code,VAR_12
