STRBUF_INIT,VAR_0
STRING_LIST_INIT_DUP,VAR_1
_,FUNC_0
die,FUNC_1
exclude_helpers_from_list,FUNC_2
list_aliases,FUNC_3
list_all_main_cmds,FUNC_4
list_all_other_cmds,FUNC_5
list_builtins,FUNC_6
list_cmds_by_category,FUNC_7
list_cmds_by_config,FUNC_8
match_token,FUNC_9
puts,FUNC_10
setup_git_directory_gently,FUNC_11
strbuf_add,FUNC_12
strbuf_release,FUNC_13
strchrnul,FUNC_14
string_list_clear,FUNC_15
strncmp,FUNC_16
list_cmds,FUNC_17
spec,VAR_2
list,VAR_3
i,VAR_4
nongit,VAR_5
sep,VAR_6
len,VAR_7
sb,VAR_8
