MRB_ARGS_ANY,FUNC_0
MRB_ARGS_NONE,FUNC_1
MRB_ARGS_REQ,FUNC_2
MRB_SET_INSTANCE_TT,FUNC_3
MRB_TT_DATA,VAR_0
mrb_define_class,FUNC_4
mrb_define_class_method,FUNC_5
mrb_define_method,FUNC_6
mrb_gv_set,FUNC_7
mrb_include_module,FUNC_8
mrb_intern_cstr,FUNC_9
mrb_io_check_readable,VAR_1
mrb_io_close,VAR_2
mrb_io_close_on_exec_p,VAR_3
mrb_io_close_write,VAR_4
mrb_io_closed,VAR_5
mrb_io_fileno,VAR_6
mrb_io_initialize,VAR_7
mrb_io_initialize_copy,VAR_8
mrb_io_isatty,VAR_9
mrb_io_pid,VAR_10
mrb_io_s_for_fd,VAR_11
mrb_io_s_pipe,VAR_12
mrb_io_s_popen,VAR_13
mrb_io_s_select,VAR_14
mrb_io_s_sysclose,VAR_15
mrb_io_s_sysopen,VAR_16
mrb_io_set_close_on_exec,VAR_17
mrb_io_set_sync,VAR_18
mrb_io_sync,VAR_19
mrb_io_sysread,VAR_20
mrb_io_sysseek,VAR_21
mrb_io_syswrite,VAR_22
mrb_module_get,FUNC_10
mrb_str_new_cstr,FUNC_11
mrb_init_io,FUNC_12
mrb,VAR_23
io,VAR_24
