EINTR,VAR_0
E_ARGUMENT_ERROR,VAR_1
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
MRB_TT_ARRAY,VAR_2
RARRAY_LEN,FUNC_3
RARRAY_PTR,FUNC_4
errno,VAR_3
io_get_open_fptr,FUNC_5
mrb_ary_new,FUNC_6
mrb_ary_new_capa,FUNC_7
mrb_ary_push,FUNC_8
mrb_check_type,FUNC_9
mrb_fixnum_value,FUNC_10
mrb_get_args,FUNC_11
mrb_io_read_data_pending,FUNC_12
mrb_nil_p,FUNC_13
mrb_nil_value,FUNC_14
mrb_raisef,FUNC_15
mrb_sys_fail,FUNC_16
select,FUNC_17
time2timeval,FUNC_18
mrb_io_s_select,FUNC_19
mrb,VAR_4
klass,VAR_5
argv,VAR_6
argc,VAR_7
read,VAR_8
read_io,VAR_9
write,VAR_10
except,VAR_11
timeout,VAR_12
list,VAR_13
tp,VAR_14
timerec,VAR_15
pset,VAR_16
rset,VAR_17
wset,VAR_18
eset,VAR_19
rp,VAR_20
wp,VAR_21
ep,VAR_22
fptr,VAR_23
pending,VAR_24
result,VAR_25
max,VAR_26
interrupt_flag,VAR_27
i,VAR_28
n,VAR_29
