FILE_ALT_SEPARATOR,VAR_0
FILE_SEPARATOR,VAR_1
LOCK_EX,VAR_2
LOCK_NB,VAR_3
LOCK_SH,VAR_4
LOCK_UN,VAR_5
MRB_ARGS_ANY,FUNC_0
MRB_ARGS_NONE,FUNC_1
MRB_ARGS_OPT,FUNC_2
MRB_ARGS_REQ,FUNC_3
MRB_ARGS_REST,FUNC_4
MRB_SET_INSTANCE_TT,FUNC_5
MRB_TT_DATA,VAR_6
NULL_FILE,VAR_7
PATH_SEPARATOR,VAR_8
mrb_class_get,FUNC_6
mrb_define_class,FUNC_7
mrb_define_class_method,FUNC_8
mrb_define_const,FUNC_9
mrb_define_method,FUNC_10
mrb_define_module_under,FUNC_11
mrb_file__gethome,VAR_9
mrb_file__getwd,VAR_10
mrb_file_basename,VAR_11
mrb_file_dirname,VAR_12
mrb_file_flock,VAR_13
mrb_file_mtime,VAR_14
mrb_file_realpath,VAR_15
mrb_file_s_chmod,VAR_16
mrb_file_s_readlink,VAR_17
mrb_file_s_rename,VAR_18
mrb_file_s_symlink,VAR_19
mrb_file_s_umask,VAR_20
mrb_file_s_unlink,VAR_21
mrb_fixnum_value,FUNC_12
mrb_nil_value,FUNC_13
mrb_str_new_cstr,FUNC_14
mrb_init_file,FUNC_15
mrb,VAR_22
io,VAR_23
file,VAR_24
cnst,VAR_25
