DEFINE_WAIT,FUNC_0
DN_CC,VAR_0
DN_CR,VAR_1
DN_RUN,VAR_2
DN_SK,FUNC_1
EAGAIN,VAR_3
EINVAL,VAR_4
RTAX_ADVMSS,VAR_5
SS_CONNECTED,VAR_6
SS_UNCONNECTED,VAR_7
TASK_INTERRUPTIBLE,VAR_8
__sk_dst_get,FUNC_2
current,VAR_9
dn_send_conn_conf,FUNC_3
dst_metric,FUNC_4
finish_wait,FUNC_5
lock_sock,FUNC_6
prepare_to_wait,FUNC_7
release_sock,FUNC_8
schedule_timeout,FUNC_9
signal_pending,FUNC_10
sock_error,FUNC_11
sock_intr_errno,FUNC_12
wait,VAR_10
dn_confirm_accept,FUNC_13
sk,VAR_11
timeo,VAR_12
allocation,VAR_13
scp,VAR_14
err,VAR_15
