DN_CC,VAR_0
DN_RT_F_RTS,VAR_1
DN_RUN,VAR_2
DN_SK,FUNC_0
DN_SKB_CB,FUNC_1
NET_RX_SUCCESS,VAR_3
SOCK_DEAD,VAR_4
TCP_ESTABLISHED,VAR_5
dn_nsp_conn_ack,FUNC_2
dn_nsp_conn_conf,FUNC_3
dn_nsp_conn_init,FUNC_4
dn_nsp_data,FUNC_5
dn_nsp_disc_conf,FUNC_6
dn_nsp_disc_init,FUNC_7
dn_nsp_linkservice,FUNC_8
dn_nsp_otherdata,FUNC_9
dn_process_ack,FUNC_10
dn_returned_conn_init,FUNC_11
kfree_skb,FUNC_12
sock_flag,FUNC_13
stub1,FUNC_14
dn_nsp_backlog_rcv,FUNC_15
sk,VAR_6
skb,VAR_7
scp,VAR_8
cb,VAR_9
other,VAR_10
