ACC_IMMED,VAR_0
DN_CR,VAR_1
DN_MENUVER_ACC,VAR_2
DN_MENUVER_PRX,VAR_3
DN_MENUVER_UIC,VAR_4
DN_MENUVER_USR,VAR_5
DN_O,VAR_6
DN_SK,FUNC_0
DN_SKB_CB,FUNC_1
EINVAL,VAR_7
ENOBUFS,VAR_8
IS_ERR,FUNC_2
NSP_FC_MASK,VAR_9
NSP_FC_NONE,VAR_10
O_NONBLOCK,VAR_11
PTR_ERR,FUNC_3
SDF_PROXY,VAR_12
SDF_UICPROXY,VAR_13
SDF_WILD,VAR_14
SOCK_ZAPPED,VAR_15
TCP_LISTEN,VAR_16
decnet_no_fc_max_cwnd,VAR_17
dn_access_copy,FUNC_4
dn_alloc_sock,FUNC_5
dn_confirm_accept,FUNC_6
dn_hash_sock,FUNC_7
dn_send_conn_ack,FUNC_8
dn_user_copy,FUNC_9
dn_username2sockaddr,FUNC_10
dn_wait_for_connect,FUNC_11
dst_release,FUNC_12
kfree_skb,FUNC_13
lock_sock,FUNC_14
memcpy,FUNC_15
release_sock,FUNC_16
skb_dequeue,FUNC_17
skb_dst,FUNC_18
skb_dst_set,FUNC_19
skb_pull,FUNC_20
sock_net,FUNC_21
sock_rcvtimeo,FUNC_22
sock_reset_flag,FUNC_23
xchg,FUNC_24
dn_accept,FUNC_25
sock,VAR_18
newsock,VAR_19
flags,VAR_20
sk,VAR_21
newsk,VAR_22
skb,VAR_23
cb,VAR_24
menuver,VAR_25
err,VAR_26
type,VAR_27
timeo,VAR_28
dst,VAR_29
