DNPROTO_NSP,VAR_0
DN_SKB_CB,FUNC_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
ENOBUFS,VAR_3
ENODEV,VAR_4
ETH_P_DNA_RT,VAR_5
GFP_KERNEL,VAR_6
NETLINK_CB,FUNC_1
NLMSG_DATA,FUNC_2
NLMSG_GOODSIZE,VAR_7
RTA_DATA,FUNC_3
RTA_DST,VAR_8
RTA_IIF,VAR_9
RTA_OIF,VAR_10
RTA_SRC,VAR_11
RTCF_NOTIFY,VAR_12
RTM_F_NOTIFY,VAR_13
RTM_NEWROUTE,VAR_14
alloc_skb,FUNC_4
dev_get_by_index,FUNC_5
dev_put,FUNC_6
dn_route_input,FUNC_7
dn_route_output_key,FUNC_8
dn_rt_fill_info,FUNC_9
htons,FUNC_10
init_net,VAR_15
kfree_skb,FUNC_11
local_bh_disable,FUNC_12
local_bh_enable,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
rtnl_unicast,FUNC_16
skb_dst,FUNC_17
skb_dst_set,FUNC_18
skb_reset_mac_header,FUNC_19
sock_net,FUNC_20
dn_cache_getroute,FUNC_21
in_skb,VAR_16
nlh,VAR_17
arg,VAR_18
net,VAR_19
rta,VAR_20
rtm,VAR_21
rt,VAR_22
cb,VAR_23
err,VAR_24
skb,VAR_25
fl,VAR_26
dev,VAR_27
oif,VAR_28
