ACC_IMMED,VAR_0
AF_DECnet,VAR_1
DN_MAX_NSP_DATA_HEADER,VAR_2
DN_O,VAR_3
DN_SEND,VAR_4
DN_SK,FUNC_0
HZ,VAR_5
NSP_FC_NONE,VAR_6
NSP_INITIAL_RTTVAR,VAR_7
NSP_INITIAL_SRTT,VAR_8
NSP_MAX_WINDOW,VAR_9
NSP_MIN_WINDOW,VAR_10
PF_DECnet,VAR_11
dn_destruct,VAR_12
dn_keepalive,VAR_13
dn_nsp_backlog_rcv,VAR_14
dn_nsp_delayed_ack,VAR_15
dn_proto,VAR_16
dn_proto_ops,VAR_17
dn_start_slow_timer,FUNC_1
init_timer,FUNC_2
memcpy,FUNC_3
sk_alloc,FUNC_4
skb_queue_head_init,FUNC_5
sock_init_data,FUNC_6
sysctl_decnet_rmem,VAR_18
sysctl_decnet_wmem,VAR_19
dn_alloc_sock,FUNC_7
net,VAR_20
sock,VAR_21
gfp,VAR_22
scp,VAR_23
sk,VAR_24
