DN_MENUVER_ACC,VAR_0
DN_MENUVER_PRX,VAR_1
DN_MENUVER_UIC,VAR_2
DN_MENUVER_USR,VAR_3
DN_RT_F_RQR,VAR_4
DN_SK,FUNC_0
DN_SKB_CB,FUNC_1
GFP_ATOMIC,VAR_5
NSP_CI,VAR_6
SDF_PROXY,VAR_7
SDF_UICPROXY,VAR_8
cpu_to_le16,FUNC_2
dn_alloc_skb,FUNC_3
dn_nsp_persist,FUNC_4
dn_nsp_retrans_conninit,VAR_9
dn_nsp_send,FUNC_5
dn_sockaddr2username,FUNC_6
le16_to_cpu,FUNC_7
memcpy,FUNC_8
skb_put,FUNC_9
skb_tail_pointer,FUNC_10
dn_nsp_send_conninit,FUNC_11
sk,VAR_10
msgflg,VAR_11
scp,VAR_12
msg,VAR_13
aux,VAR_14
menuver,VAR_15
cb,VAR_16
type,VAR_17
allocation,VAR_18
skb,VAR_19
