AF_DECnet,VAR_0
NLMSG_DATA,FUNC_0
NLMSG_NEW,FUNC_1
RTA_DST,VAR_1
RTA_GATEWAY,VAR_2
RTA_IIF,VAR_3
RTA_OIF,VAR_4
RTA_PREFSRC,VAR_5
RTA_PUT,FUNC_2
RTA_PUT_U32,FUNC_3
RTA_SRC,VAR_6
RTA_TABLE,VAR_7
RTCF_NOTIFY,VAR_8
RTM_F_CLONED,VAR_9
RTM_F_NOTIFY,VAR_10
RTPROT_UNSPEC,VAR_11
RT_SCOPE_UNIVERSE,VAR_12
RT_TABLE_MAIN,VAR_13
jiffies,VAR_14
nlmsg_trim,FUNC_4
rtnetlink_put_metrics,FUNC_5
rtnl_put_cacheinfo,FUNC_6
skb_dst,FUNC_7
skb_tail_pointer,FUNC_8
dn_rt_fill_info,FUNC_9
skb,VAR_15
pid,VAR_16
seq,VAR_17
event,VAR_18
nowait,VAR_19
flags,VAR_20
rt,VAR_21
r,VAR_22
nlh,VAR_23
b,VAR_24
expires,VAR_25
