AF_DECnet,VAR_0
DNPROTO_NSP,VAR_1
DN_CC,VAR_2
DN_CI,VAR_3
DN_O,VAR_4
DN_RUN,VAR_5
DN_SK,FUNC_0
ECONNREFUSED,VAR_6
EHOSTUNREACH,VAR_7
EINPROGRESS,VAR_8
EINVAL,VAR_9
EISCONN,VAR_10
NSP_CI,VAR_11
RTAX_ADVMSS,VAR_12
SDF_WILD,VAR_13
SOCK_ZAPPED,VAR_14
SS_CONNECTED,VAR_15
SS_CONNECTING,VAR_16
SS_UNCONNECTED,VAR_17
dn_auto_bind,FUNC_1
dn_nsp_send_conninit,FUNC_2
dn_route_output_sock,FUNC_3
dn_saddr2dn,FUNC_4
dn_sk_ports_copy,FUNC_5
dn_wait_run,FUNC_6
dst_metric,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
sock_flag,FUNC_10
__dn_connect,FUNC_11
sk,VAR_18
addr,VAR_19
addrlen,VAR_20
timeo,VAR_21
flags,VAR_22
sock,VAR_23
scp,VAR_24
err,VAR_25
fl,VAR_26
