DEFINE_WAIT,FUNC_0
DN_MAX_NSP_DATA_HEADER,VAR_0
DN_SK,FUNC_1
DN_SKB_CB,FUNC_2
EFAULT,VAR_1
EINVAL,VAR_2
EMSGSIZE,VAR_3
EOPNOTSUPP,VAR_4
EPIPE,VAR_5
EWOULDBLOCK,VAR_6
MSG_CMSG_COMPAT,VAR_7
MSG_DONTWAIT,VAR_8
MSG_EOR,VAR_9
MSG_MORE,VAR_10
MSG_NOSIGNAL,VAR_11
MSG_OOB,VAR_12
MSG_TRYHARD,VAR_13
NSP_FC_MASK,VAR_14
NSP_FC_NONE,VAR_15
NSP_FC_SCMC,VAR_16
NSP_FC_SRC,VAR_17
SEND_SHUTDOWN,VAR_18
SIGPIPE,VAR_19
SOCK_ASYNC_WAITDATA,VAR_20
SOCK_STREAM,VAR_21
TASK_INTERRUPTIBLE,VAR_22
clear_bit,FUNC_3
current,VAR_23
dn_alloc_send_pskb,FUNC_4
dn_check_state,FUNC_5
dn_current_mss,FUNC_6
dn_nsp_persist,FUNC_7
dn_nsp_queue_xmit,FUNC_8
dn_nsp_xmit_timeout,VAR_24
dn_queue_too_long,FUNC_9
dst_negative_advice,FUNC_10
finish_wait,FUNC_11
kfree_skb,FUNC_12
lock_sock,FUNC_13
memcpy_fromiovec,FUNC_14
prepare_to_wait,FUNC_15
release_sock,FUNC_16
send_sig,FUNC_17
set_bit,FUNC_18
signal_pending,FUNC_19
sk_stream_error,FUNC_20
sk_wait_event,FUNC_21
skb_put,FUNC_22
skb_reserve,FUNC_23
sock_error,FUNC_24
sock_intr_errno,FUNC_25
sock_sndtimeo,FUNC_26
wait,VAR_25
dn_sendmsg,FUNC_27
iocb,VAR_26
sock,VAR_27
msg,VAR_28
size,VAR_29
sk,VAR_30
scp,VAR_31
mss,VAR_32
queue,VAR_33
flags,VAR_34
err,VAR_35
sent,VAR_36
addr_len,VAR_37
addr,VAR_38
skb,VAR_39
cb,VAR_40
len,VAR_41
fctype,VAR_42
timeo,VAR_43
