LUA_REGISTRYINDEX,VAR_0
luaL_argcheck,FUNC_0
luaL_checkstring,FUNC_1
luaL_error,FUNC_2
luaT_classrootname,FUNC_3
luaT_cmt__call,VAR_1
luaT_cmt__newindex,VAR_2
luaT_fullparentname,FUNC_4
luaT_getinnerparent,FUNC_5
luaT_mt__add,VAR_3
luaT_mt__call,VAR_4
luaT_mt__concat,VAR_5
luaT_mt__div,VAR_6
luaT_mt__eq,VAR_7
luaT_mt__index,VAR_8
luaT_mt__le,VAR_9
luaT_mt__len,VAR_10
luaT_mt__lt,VAR_11
luaT_mt__mod,VAR_12
luaT_mt__mul,VAR_13
luaT_mt__newindex,VAR_14
luaT_mt__pow,VAR_15
luaT_mt__sub,VAR_16
luaT_mt__tostring,VAR_17
luaT_mt__unm,VAR_18
luaT_pushmetatable,FUNC_6
lua_getmetatable,FUNC_7
lua_isfunction,FUNC_8
lua_isnil,FUNC_9
lua_isnoneornil,FUNC_10
lua_isstring,FUNC_11
lua_istable,FUNC_12
lua_newtable,FUNC_13
lua_pop,FUNC_14
lua_pushcfunction,FUNC_15
lua_pushglobaltable,FUNC_16
lua_pushnumber,FUNC_17
lua_pushstring,FUNC_18
lua_pushvalue,FUNC_19
lua_rawget,FUNC_20
lua_rawset,FUNC_21
lua_setfield,FUNC_22
lua_setmetatable,FUNC_23
lua_settop,FUNC_24
luaT_lua_newmetatable,FUNC_25
L,VAR_19
tname,VAR_20
parent_name,VAR_21
is_in_module,VAR_22
parent_tname,VAR_23
