ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TEST_DATA_REQ_MAX_MSG_LEN_V01,VAR_2
data_fops,VAR_3
debugfs_create_dir,FUNC_2
debugfs_create_file,FUNC_3
debugfs_remove,FUNC_4
dev_get_platdata,FUNC_5
devm_kzalloc,FUNC_6
kernel_connect,FUNC_7
ping_fops,VAR_4
platform_set_drvdata,FUNC_8
pr_err,FUNC_9
qmi_debug_dir,VAR_5
qmi_handle_init,FUNC_10
qmi_handle_release,FUNC_11
qmi_sample_handlers,VAR_6
snprintf,FUNC_12
qmi_sample_probe,FUNC_13
pdev,VAR_7
sq,VAR_8
sample,VAR_9
path,VAR_10
ret,VAR_11
