CID_RELAY_P1,VAR_0
CID_RELAY_P2,VAR_1
ESP_ERROR_CHECK_WITHOUT_ABORT,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGI,FUNC_2
ESP_OK,VAR_2
MODBUS_VALUE_UPDATE_TIMEOUT_US,VAR_3
SENSE_MAIN_TAG,VAR_4
TIMEOUT_UPDATE_CIDS_TICS,VAR_5
assert,FUNC_3
esp_err_to_name,FUNC_4
esp_timer_get_time,FUNC_5
sense_modbus_get_cid_data,FUNC_6
sense_modbus_read_value,FUNC_7
sense_modbus_send_value,FUNC_8
vTaskDelay,FUNC_9
vTaskDelete,FUNC_10
trigger_operation_task,FUNC_11
arg,VAR_6
value,VAR_7
timeout,VAR_8
temp_value,VAR_9
alarm_state,VAR_10
relay_state,VAR_11
cid_data,VAR_12
cid,VAR_13
error,VAR_14
relay_state_str,VAR_15
