CONFIG_MB_UART_RTS,VAR_0
CONFIG_MB_UART_RXD,VAR_1
CONFIG_MB_UART_TXD,VAR_2
ESP_ERR_INVALID_STATE,VAR_3
ESP_OK,VAR_4
MB_BAUDRATE,VAR_5
MB_MODE_RTU,VAR_6
MB_PARITY,VAR_7
MB_PORTNUM,VAR_8
MB_PORT_SERIAL_MASTER,VAR_9
SENSE_MB_CHECK,FUNC_0
UART_MODE_RS485_HALF_DUPLEX,VAR_10
UART_PIN_NO_CHANGE,VAR_11
device_parameters,VAR_12
mbc_master_init,FUNC_1
mbc_master_set_descriptor,FUNC_2
mbc_master_setup,FUNC_3
mbc_master_start,FUNC_4
num_device_parameters,VAR_13
uart_set_mode,FUNC_5
uart_set_pin,FUNC_6
vTaskDelay,FUNC_7
sense_modbus_init,FUNC_8
comm,VAR_14
master_handler,VAR_15
err,VAR_16
