JOB940_INITALL,VAR_0
MAP_FAILED,VAR_1
MAP_SHARED,VAR_2
MP3_SIZE_MAX,VAR_3
PROT_READ,VAR_4
PROT_WRITE,VAR_5
Pause940,FUNC_0
Reset940,FUNC_1
crashed_940,VAR_6
errno,VAR_7
exit,FUNC_2
fclose,FUNC_3
fopen,FUNC_4
g_argv,VAR_8
gp2x_memregl,VAR_9
gp2x_memregs,VAR_10
memdev,VAR_11
memset,FUNC_5
mmap,FUNC_6
mp3_mem,VAR_12
printf,FUNC_7
read_to_upper,FUNC_8
shared_ctl,VAR_13
shared_data,VAR_14
shared_mem,VAR_15
strcat,FUNC_9
strlen,FUNC_10
strncpy,FUNC_11
YM2612Init_940,FUNC_12
baseclock,VAR_16
rate,VAR_17
ucData,VAR_18
i,VAR_19
binpath,VAR_20
fp,VAR_21
