CMD_BOOT_FW,VAR_0
FLASH_BLOCK_SIZE,VAR_1
FLASH_PAGE_SIZE,VAR_2
FLASH_SECTOR_SIZE,VAR_3
SET_PERI_REG_MASK,FUNC_0
SLIP_send,FUNC_1
SelectSpiFunction,FUNC_2
UART_FIFO_REG,FUNC_3
WRITE_PERI_REG,FUNC_4
cmd_loop,FUNC_5
esp_rom_spiflash_attach,FUNC_6
esp_rom_spiflash_config_param,FUNC_7
ets_delay_us,FUNC_8
ets_efuse_get_spiconfig,FUNC_9
ets_set_user_start,FUNC_10
params,VAR_4
set_baud_rate,FUNC_11
software_reset,FUNC_12
spi_flash_attach,FUNC_13
stub_main1,FUNC_14
old_baud_rate,VAR_5
new_baud_rate,VAR_6
last_cmd,VAR_7
old_div,VAR_8
