GL_COLOR_ATTACHMENT0,VAR_0
GL_DEPTH24_STENCIL8,VAR_1
GL_DEPTH_STENCIL_ATTACHMENT,VAR_2
GL_FRAMEBUFFER,VAR_3
GL_FRAMEBUFFER_COMPLETE,VAR_4
GL_RENDERBUFFER,VAR_5
GL_RGBA8,VAR_6
glBindFramebuffer,FUNC_0
glBindRenderbuffer,FUNC_1
glCheckFramebufferStatus,FUNC_2
glDeleteFramebuffers,FUNC_3
glDeleteRenderbuffers,FUNC_4
glFramebufferRenderbuffer,FUNC_5
glGenFramebuffers,FUNC_6
glGenRenderbuffers,FUNC_7
glRenderbufferStorageMultisample,FUNC_8
fft_init_multisample,FUNC_9
fft,VAR_7
width,VAR_8
height,VAR_9
samples,VAR_10
