RETRO_LOG_ERROR,VAR_0
audio_decode_fifo,VAR_1
audio_streams,VAR_2
audio_streams_ptr,VAR_3
av_frame_get_best_effort_timestamp,FUNC_0
av_q2d,FUNC_1
av_realloc,FUNC_2
avcodec_decode_audio4,FUNC_3
decode_last_audio_time,VAR_4
decode_thread_dead,VAR_5
fctx,VAR_6
fifo_clear,FUNC_4
fifo_cond,VAR_7
fifo_decode_cond,VAR_8
fifo_lock,VAR_9
fifo_write,FUNC_5
fifo_write_avail,FUNC_6
log_cb,FUNC_7
main_sleeping,VAR_10
scond_signal,FUNC_8
scond_wait,FUNC_9
slock_lock,FUNC_10
slock_unlock,FUNC_11
swr_convert,FUNC_12
decode_audio,FUNC_13
ctx,VAR_11
pkt,VAR_12
frame,VAR_13
buffer,VAR_14
buffer_cap,VAR_15
swr,VAR_16
pkt_tmp,VAR_17
got_ptr,VAR_18
pts,VAR_19
required_buffer,VAR_20
ret,VAR_21
