ASS_HINTING_LIGHT,VAR_0
actx,VAR_1
ass,VAR_2
ass_add_font,FUNC_0
ass_extra_data,VAR_3
ass_extra_data_size,VAR_4
ass_library_init,FUNC_1
ass_msg_cb,VAR_5
ass_new_track,FUNC_2
ass_process_codec_private,FUNC_3
ass_render,VAR_6
ass_renderer_init,FUNC_4
ass_set_extract_fonts,FUNC_5
ass_set_fonts,FUNC_6
ass_set_frame_size,FUNC_7
ass_set_hinting,FUNC_8
ass_set_message_cb,FUNC_9
ass_track,VAR_7
attachments,VAR_8
attachments_size,VAR_9
av_q2d,FUNC_10
media,VAR_10
sctx,VAR_11
subtitle_streams_num,VAR_12
vctx,VAR_13
init_media_info,FUNC_11
