GL_CHECK_ERROR,FUNC_0
GL_DYNAMIC_DRAW,VAR_0
GL_LINEAR_MIPMAP_LINEAR,VAR_1
GL_NEAREST,VAR_2
GL_PIXEL_UNPACK_BUFFER,VAR_3
GL_R16UI,VAR_4
GL_RED_INTEGER,VAR_5
GL_RG16I,VAR_6
GL_RG32UI,VAR_7
GL_RGBA8,VAR_8
GL_RG_INTEGER,VAR_9
GL_TEXTURE_2D,VAR_10
GL_UNSIGNED_INT,VAR_11
GL_UNSIGNED_SHORT,VAR_12
KAISER_BETA,VAR_13
MAX,FUNC_1
calloc,FUNC_2
fft_build_params,FUNC_3
fft_compile_program,FUNC_4
fft_fragment_program_blur,VAR_14
fft_fragment_program_complex,VAR_15
fft_fragment_program_real,VAR_16
fft_fragment_program_resolve,VAR_17
fft_init_target,FUNC_5
fft_init_texture,FUNC_6
fft_vertex_program,VAR_18
free,FUNC_7
glBindBuffer,FUNC_8
glBindTexture,FUNC_9
glBufferData,FUNC_10
glGenBuffers,FUNC_11
glGetUniformLocation,FUNC_12
glTexSubImage2D,FUNC_13
glUniform1i,FUNC_14
glUniform4fv,FUNC_15
glUseProgram,FUNC_16
kaiser_window_function,FUNC_17
log2i,FUNC_18
round,FUNC_19
fft_init,FUNC_20
fft,VAR_19
i,VAR_20
window_mod,VAR_21
window,VAR_22
unity,VAR_23
phase,VAR_24
w,VAR_25
param_buffer,VAR_26
