GL_ARRAY_BUFFER,VAR_0
GL_ELEMENT_ARRAY_BUFFER,VAR_1
GL_FALSE,VAR_2
GL_STATIC_DRAW,VAR_3
GL_UNSIGNED_SHORT,VAR_4
calloc,FUNC_0
fft_compile_program,FUNC_1
fft_fragment_program_heightmap,VAR_5
fft_vertex_program_heightmap,VAR_6
free,FUNC_2
glBindBuffer,FUNC_3
glBindVertexArray,FUNC_4
glBufferData,FUNC_5
glEnableVertexAttribArray,FUNC_6
glGenBuffers,FUNC_7
glGenVertexArrays,FUNC_8
glGetUniformLocation,FUNC_9
glUniform1i,FUNC_10
glUseProgram,FUNC_11
glVertexAttribPointer,FUNC_12
fft_init_block,FUNC_13
fft,VAR_7
x,VAR_8
y,VAR_9
block_vertices_size,VAR_10
block_indices_size,VAR_11
pos,VAR_12
bp,VAR_13
block_vertices,VAR_14
block_indices,VAR_15
x,VAR_16
step_odd,VAR_17
step_even,VAR_18
