EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NO_DEFAULT_INDEX,VAR_3
TCA_DSMARK_DEFAULT_INDEX,VAR_4
TCA_DSMARK_INDICES,VAR_5
TCA_DSMARK_MAX,VAR_6
TCA_DSMARK_SET_TC_INDEX,VAR_7
dsmark_policy,VAR_8
hweight32,FUNC_0
kmalloc,FUNC_1
memset,FUNC_2
nla_get_flag,FUNC_3
nla_get_u16,FUNC_4
nla_parse_nested,FUNC_5
noop_qdisc,VAR_9
pfifo_qdisc_ops,VAR_10
pr_debug,FUNC_6
qdisc_create_dflt,FUNC_7
qdisc_dev,FUNC_8
qdisc_priv,FUNC_9
dsmark_init,FUNC_10
sch,VAR_11
opt,VAR_12
p,VAR_13
tb,VAR_14
err,VAR_15
default_index,VAR_16
indices,VAR_17
mask,VAR_18
