NLA_PUT,FUNC_0
NLA_PUT_STRING,FUNC_1
NLA_PUT_U32,FUNC_2
TCA_OPTIONS,VAR_0
TCA_U32_CLASSID,VAR_1
TCA_U32_DIVISOR,VAR_2
TCA_U32_HASH,VAR_3
TCA_U32_INDEV,VAR_4
TCA_U32_LINK,VAR_5
TCA_U32_MARK,VAR_6
TCA_U32_PCNT,VAR_7
TCA_U32_SEL,VAR_8
TC_U32_KEY,FUNC_3
nla_nest_cancel,FUNC_4
nla_nest_end,FUNC_5
nla_nest_start,FUNC_6
strlen,FUNC_7
tcf_exts_dump,FUNC_8
tcf_exts_dump_stats,FUNC_9
u32_ext_map,VAR_9
u32_dump,FUNC_10
tp,VAR_10
fh,VAR_11
skb,VAR_12
t,VAR_13
n,VAR_14
nest,VAR_15
ht,VAR_16
divisor,VAR_17
htid,VAR_18
