CLOCK_MONOTONIC,VAR_0
EINVAL,VAR_1
HRTIMER_MODE_ABS,VAR_2
TCA_CBQ_LSSOPT,VAR_3
TCA_CBQ_MAX,VAR_4
TCA_CBQ_RATE,VAR_5
TCA_CBQ_RTAB,VAR_6
TC_CBQ_DEF_EWMA,VAR_7
TC_CBQ_MAXLEVEL,VAR_8
TC_CBQ_MAXPRIO,VAR_9
TC_CBQ_OVL_CLASSIC,VAR_10
cbq_addprio,FUNC_0
cbq_link_class,FUNC_1
cbq_ovl_classic,VAR_11
cbq_policy,VAR_12
cbq_set_lss,FUNC_2
cbq_undelay,VAR_13
hrtimer_init,FUNC_3
nla_data,FUNC_4
nla_parse_nested,FUNC_5
noop_qdisc,VAR_14
pfifo_qdisc_ops,VAR_15
psched_get_time,FUNC_6
psched_mtu,FUNC_7
qdisc_class_hash_init,FUNC_8
qdisc_create_dflt,FUNC_9
qdisc_dev,FUNC_10
qdisc_get_rtab,FUNC_11
qdisc_priv,FUNC_12
qdisc_put_rtab,FUNC_13
qdisc_watchdog_init,FUNC_14
cbq_init,FUNC_15
sch,VAR_16
opt,VAR_17
q,VAR_18
tb,VAR_19
r,VAR_20
err,VAR_21
