ACT_P_CREATED,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TCA_MIRRED_MAX,VAR_4
TCA_MIRRED_PARMS,VAR_5
__dev_get_by_index,FUNC_2
dev_hold,FUNC_3
dev_put,FUNC_4
init_net,VAR_6
list_add,FUNC_5
mirred_hash_info,VAR_7
mirred_idx_gen,VAR_8
mirred_list,VAR_9
mirred_policy,VAR_10
nla_data,FUNC_6
nla_parse_nested,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
tcf_hash_check,FUNC_10
tcf_hash_create,FUNC_11
tcf_hash_insert,FUNC_12
tcf_mirred_release,FUNC_13
to_mirred,FUNC_14
tcf_mirred_init,FUNC_15
nla,VAR_11
est,VAR_12
a,VAR_13
ovr,VAR_14
bind,VAR_15
tb,VAR_16
parm,VAR_17
m,VAR_18
pc,VAR_19
dev,VAR_20
ret,VAR_21
err,VAR_22
ok_push,VAR_23
