EEXIST,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
ENOENT,VAR_3
GFP_KERNEL,VAR_4
HFSC_FSC,VAR_5
HFSC_RSC,VAR_6
INIT_LIST_HEAD,FUNC_0
RB_ROOT,VAR_7
TCA_HFSC_FSC,VAR_8
TCA_HFSC_MAX,VAR_9
TCA_HFSC_RSC,VAR_10
TCA_HFSC_USC,VAR_11
TCA_OPTIONS,VAR_12
TCA_RATE,VAR_13
TC_H_MAJ,FUNC_1
TC_H_ROOT,VAR_14
gen_new_estimator,FUNC_2
gen_replace_estimator,FUNC_3
hfsc_adjust_levels,FUNC_4
hfsc_change_fsc,FUNC_5
hfsc_change_rsc,FUNC_6
hfsc_change_usc,FUNC_7
hfsc_find_class,FUNC_8
hfsc_policy,VAR_15
hfsc_purge_queue,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
list_add_tail,FUNC_12
nla_data,FUNC_13
nla_parse_nested,FUNC_14
noop_qdisc,VAR_16
pfifo_qdisc_ops,VAR_17
psched_get_time,FUNC_15
qdisc_class_hash_grow,FUNC_16
qdisc_class_hash_insert,FUNC_17
qdisc_create_dflt,FUNC_18
qdisc_dev,FUNC_19
qdisc_peek_len,FUNC_20
qdisc_priv,FUNC_21
qdisc_root_sleeping_lock,FUNC_22
sch_tree_lock,FUNC_23
sch_tree_unlock,FUNC_24
update_ed,FUNC_25
update_vf,FUNC_26
hfsc_change_class,FUNC_27
sch,VAR_18
classid,VAR_19
parentid,VAR_20
tca,VAR_21
arg,VAR_22
q,VAR_23
cl,VAR_24
parent,VAR_25
opt,VAR_26
tb,VAR_27
rsc,VAR_28
fsc,VAR_29
usc,VAR_30
cur_time,VAR_31
err,VAR_32
