AF_UNSPEC,VAR_0
NLA_PUT_STRING,FUNC_0
NLMSG_DATA,FUNC_1
NLMSG_NEW,FUNC_2
TCA_KIND,VAR_1
TCA_STATS,VAR_2
TCA_STATS2,VAR_3
TCA_XSTATS,VAR_4
atomic_read,FUNC_3
gnet_stats_copy_basic,FUNC_4
gnet_stats_copy_queue,FUNC_5
gnet_stats_copy_rate_est,FUNC_6
gnet_stats_finish_copy,FUNC_7
gnet_stats_start_copy_compat,FUNC_8
nlmsg_trim,FUNC_9
qdisc_dev,FUNC_10
qdisc_dump_stab,FUNC_11
qdisc_root_sleeping_lock,FUNC_12
skb_tail_pointer,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
tc_fill_qdisc,FUNC_16
skb,VAR_5
q,VAR_6
clid,VAR_7
pid,VAR_8
seq,VAR_9
flags,VAR_10
event,VAR_11
tcm,VAR_12
nlh,VAR_13
b,VAR_14
d,VAR_15
