EINVAL,VAR_0
ENOBUFS,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
NLMSG_GOODSIZE,VAR_3
NLM_F_ECHO,VAR_4
NLM_F_ROOT,VAR_5
PTR_ERR,FUNC_1
RTM_DELACTION,VAR_6
RTM_GETACTION,VAR_7
RTNLGRP_TC,VAR_8
TCA_ACT_MAX_PRIO,VAR_9
act_get_notify,FUNC_2
alloc_skb,FUNC_3
cleanup_a,FUNC_4
init_net,VAR_10
kfree_skb,FUNC_5
nla_parse_nested,FUNC_6
rtnetlink_send,FUNC_7
tca_action_flush,FUNC_8
tca_get_fill,FUNC_9
tcf_action_destroy,FUNC_10
tcf_action_get_1,FUNC_11
tca_action_gd,FUNC_12
nla,VAR_11
n,VAR_12
pid,VAR_13
event,VAR_14
i,VAR_15
ret,VAR_16
tb,VAR_17
head,VAR_18
act,VAR_19
act_prev,VAR_20
skb,VAR_21
