BUILD_BUG_ON,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
TCQ_F_CAN_BYPASS,VAR_4
TCQ_F_MQROOT,VAR_5
TC_BITMASK,VAR_6
TC_H_MAJ,FUNC_1
TC_H_MAKE,FUNC_2
TC_H_MIN,FUNC_3
TC_H_ROOT,VAR_7
TC_MAX_QUEUE,VAR_8
TC_QOPT_BITMASK,VAR_9
TC_QOPT_MAX_QUEUE,VAR_10
kcalloc,FUNC_4
mqprio_destroy,FUNC_5
mqprio_parse_opt,FUNC_6
netdev_get_tx_queue,FUNC_7
netdev_set_num_tc,FUNC_8
netdev_set_prio_tc_map,FUNC_9
netdev_set_tc_queue,FUNC_10
netif_is_multiqueue,FUNC_11
nla_data,FUNC_12
nla_len,FUNC_13
pfifo_fast_ops,VAR_11
qdisc_create_dflt,FUNC_14
qdisc_dev,FUNC_15
qdisc_priv,FUNC_16
mqprio_init,FUNC_17
sch,VAR_12
opt,VAR_13
dev,VAR_14
priv,VAR_15
dev_queue,VAR_16
qdisc,VAR_17
i,VAR_18
err,VAR_19
qopt,VAR_20
