EINVAL,VAR_0
ENOBUFS,VAR_1
GFP_KERNEL,VAR_2
TCA_DRR_MAX,VAR_3
TCA_DRR_QUANTUM,VAR_4
TCA_OPTIONS,VAR_5
TCA_RATE,VAR_6
drr_policy,VAR_7
gen_replace_estimator,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
nla_get_u32,FUNC_3
nla_parse_nested,FUNC_4
noop_qdisc,VAR_8
pfifo_qdisc_ops,VAR_9
psched_mtu,FUNC_5
qdisc_class_hash_grow,FUNC_6
qdisc_class_hash_insert,FUNC_7
qdisc_create_dflt,FUNC_8
qdisc_destroy,FUNC_9
qdisc_dev,FUNC_10
qdisc_priv,FUNC_11
qdisc_root_sleeping_lock,FUNC_12
sch_tree_lock,FUNC_13
sch_tree_unlock,FUNC_14
drr_change_class,FUNC_15
sch,VAR_10
classid,VAR_11
parentid,VAR_12
tca,VAR_13
arg,VAR_14
q,VAR_15
cl,VAR_16
opt,VAR_17
tb,VAR_18
quantum,VAR_19
err,VAR_20
