EEXIST,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
GFP_KERNEL,VAR_3
TCA_ROUTE4_CLASSID,VAR_4
TCA_ROUTE4_FROM,VAR_5
TCA_ROUTE4_IIF,VAR_6
TCA_ROUTE4_TO,VAR_7
from_hash,FUNC_0
kzalloc,FUNC_1
nla_get_u32,FUNC_2
route_ext_map,VAR_8
tcf_bind_filter,FUNC_3
tcf_exts_change,FUNC_4
tcf_exts_destroy,FUNC_5
tcf_exts_validate,FUNC_6
tcf_tree_lock,FUNC_7
tcf_tree_unlock,FUNC_8
to_hash,FUNC_9
route4_set_parms,FUNC_10
tp,VAR_9
base,VAR_10
f,VAR_11
handle,VAR_12
head,VAR_13
tb,VAR_14
est,VAR_15
new,VAR_16
err,VAR_17
id,VAR_18
to,VAR_19
nhandle,VAR_20
fp,VAR_21
h1,VAR_22
b,VAR_23
e,VAR_24
h2,VAR_25
