ACT_P_CREATED,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SKBEDIT_F_PRIORITY,VAR_3
SKBEDIT_F_QUEUE_MAPPING,VAR_4
TCA_SKBEDIT_MAX,VAR_5
TCA_SKBEDIT_PARMS,VAR_6
TCA_SKBEDIT_PRIORITY,VAR_7
TCA_SKBEDIT_QUEUE_MAPPING,VAR_8
nla_data,FUNC_2
nla_parse_nested,FUNC_3
skbedit_hash_info,VAR_9
skbedit_idx_gen,VAR_10
skbedit_policy,VAR_11
spin_lock_bh,FUNC_4
spin_unlock_bh,FUNC_5
tcf_hash_check,FUNC_6
tcf_hash_create,FUNC_7
tcf_hash_insert,FUNC_8
tcf_hash_release,FUNC_9
to_skbedit,FUNC_10
tcf_skbedit_init,FUNC_11
nla,VAR_12
est,VAR_13
a,VAR_14
ovr,VAR_15
bind,VAR_16
tb,VAR_17
parm,VAR_18
d,VAR_19
pc,VAR_20
flags,VAR_21
priority,VAR_22
queue_mapping,VAR_23
ret,VAR_24
err,VAR_25
